                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2948,                 1.8447,                  1.436,                0.54485,                0.55865,                0.53215,                0.35262,                 1.2689,                 1.4165,                 1.4737,                  0.067,             3.3033e-05,             3.3033e-05
                      2,                 1.1583,                 1.2595,                 1.3223,                0.69091,                0.66617,                0.73007,                0.51939,                 1.0694,                0.98826,                 1.2795,               0.033699,              6.549e-05,              6.549e-05
                      3,                 1.0963,                 1.1164,                  1.271,                0.74593,                0.77113,                0.81079,                0.59426,                 1.0028,                 0.8462,                 1.2359,             0.00039737,             9.7068e-05,             9.7068e-05
                      4,                 1.0588,                0.99797,                 1.2512,                0.81229,                0.78788,                0.85967,                0.64612,                0.96475,                0.73771,                 1.1979,              9.604e-05,              9.604e-05,              9.604e-05
                      5,                 1.0064,                0.92073,                  1.206,                0.82832,                0.81059,                0.87431,                0.67139,                0.90966,                0.67848,                 1.1664,              9.472e-05,              9.472e-05,              9.472e-05
                      6,                 0.9761,                0.86182,                 1.1754,                0.86438,                 0.8321,                0.90387,                0.70527,                0.89396,                0.62212,                  1.138,               9.34e-05,               9.34e-05,               9.34e-05
                      7,                0.94548,                 0.8191,                 1.1647,                0.89192,                0.86159,                0.93506,                0.74161,                0.85176,                 0.5524,                 1.1178,              9.208e-05,              9.208e-05,              9.208e-05
                      8,                0.92331,                0.73798,                 1.1472,                0.92159,                0.89657,                0.95752,                0.77441,                0.81836,                0.50102,                 1.0889,              9.076e-05,              9.076e-05,              9.076e-05
                      9,                0.89028,                0.71187,                 1.1282,                0.92671,                0.90854,                0.96702,                0.79489,                0.78657,                0.47322,                 1.0662,              8.944e-05,              8.944e-05,              8.944e-05
                     10,                0.86268,                0.66367,                 1.1093,                0.94369,                0.91532,                0.96881,                0.80336,                0.77777,                0.44726,                 1.0601,              8.812e-05,              8.812e-05,              8.812e-05
                     11,                0.86025,                0.64335,                 1.1043,                0.94948,                0.92917,                0.97776,                0.81683,                0.75582,                0.42282,                 1.0372,               8.68e-05,               8.68e-05,               8.68e-05
                     12,                0.82851,                 0.6181,                  1.089,                 0.9621,                0.94234,                  0.984,                0.83775,                 0.7312,                0.40057,                 1.0312,              8.548e-05,              8.548e-05,              8.548e-05
                     13,                0.81155,                0.59037,                 1.0687,                 0.9464,                0.93728,                0.98121,                0.83909,                0.71775,                0.40831,                 1.0172,              8.416e-05,              8.416e-05,              8.416e-05
                     14,                0.80326,                0.57993,                 1.0642,                0.95951,                0.94101,                0.98345,                0.84511,                0.69248,                 0.3966,                 1.0028,              8.284e-05,              8.284e-05,              8.284e-05
                     15,                0.79119,                0.56527,                 1.0577,                0.96006,                0.95793,                0.98622,                0.85966,                0.68049,                0.36714,                0.99002,              8.152e-05,              8.152e-05,              8.152e-05
                     16,                0.76632,                0.54875,                 1.0502,                0.96747,                0.96187,                0.98707,                0.85946,                0.67505,                0.35376,                0.99546,               8.02e-05,               8.02e-05,               8.02e-05
                     17,                0.75609,                0.53765,                 1.0464,                0.96825,                0.96294,                0.98665,                0.86494,                 0.6329,                0.33812,                 0.9667,              7.888e-05,              7.888e-05,              7.888e-05
                     18,                 0.7402,                0.51781,                 1.0325,                 0.9802,                0.96413,                0.99121,                0.88133,                0.62815,                0.32451,                0.95974,              7.756e-05,              7.756e-05,              7.756e-05
                     19,                0.73054,                0.50414,                 1.0255,                 0.9782,                0.96332,                0.99074,                0.88565,                0.61657,                0.32167,                0.95879,              7.624e-05,              7.624e-05,              7.624e-05
                     20,                0.71754,                0.49811,                 1.0174,                0.98307,                0.97506,                0.99309,                0.89036,                0.61272,                0.30973,                0.96078,              7.492e-05,              7.492e-05,              7.492e-05
                     21,                0.69974,                0.47774,                 1.0107,                0.98968,                0.97808,                0.99277,                0.90008,                0.59628,                0.30085,                0.95016,               7.36e-05,               7.36e-05,               7.36e-05
                     22,                0.67902,                0.46176,                 1.0043,                0.98245,                0.97779,                0.99359,                0.90163,                0.58544,                0.29931,                0.94193,              7.228e-05,              7.228e-05,              7.228e-05
                     23,                0.67129,                0.45875,                0.99313,                0.98329,                0.97929,                 0.9937,                0.90823,                0.56254,                0.29022,                0.93329,              7.096e-05,              7.096e-05,              7.096e-05
                     24,                0.66403,                0.44655,                0.99159,                0.99139,                0.98214,                0.99398,                0.91184,                0.55475,                 0.2849,                0.93216,              6.964e-05,              6.964e-05,              6.964e-05
                     25,                0.65668,                0.43715,                0.98568,                0.99364,                 0.9812,                0.99429,                0.90906,                0.56418,                0.27871,                0.93524,              6.832e-05,              6.832e-05,              6.832e-05
                     26,                0.65597,                0.43807,                0.98772,                0.99043,                0.98227,                0.99388,                0.91717,                0.54102,                 0.2706,                0.92108,                6.7e-05,                6.7e-05,                6.7e-05
                     27,                0.64419,                0.43052,                0.97719,                0.99008,                0.98374,                0.99425,                0.91807,                0.53422,                0.26514,                0.91812,              6.568e-05,              6.568e-05,              6.568e-05
                     28,                 0.6283,                0.42403,                0.98126,                0.98792,                0.98812,                0.99448,                0.91644,                0.53308,                0.26653,                0.91979,              6.436e-05,              6.436e-05,              6.436e-05
                     29,                 0.6165,                0.40404,                0.97052,                0.99398,                0.98728,                 0.9947,                0.92752,                0.51088,                0.25748,                0.91119,              6.304e-05,              6.304e-05,              6.304e-05
                     30,                0.60924,                0.40152,                0.96878,                0.99288,                0.98818,                0.99469,                0.92694,                0.50343,                0.25361,                0.90467,              6.172e-05,              6.172e-05,              6.172e-05
                     31,                0.60463,                0.40072,                0.96359,                0.99159,                0.98996,                0.99456,                0.92966,                0.49898,                0.25371,                0.90226,               6.04e-05,               6.04e-05,               6.04e-05
                     32,                0.60078,                0.39308,                0.96318,                0.99429,                0.98926,                0.99486,                0.93406,                0.48644,                0.24482,                0.89566,              5.908e-05,              5.908e-05,              5.908e-05
                     33,                0.58007,                0.37481,                0.95056,                0.99453,                0.98997,                0.99485,                0.93707,                0.48341,                0.23982,                0.89546,              5.776e-05,              5.776e-05,              5.776e-05
                     34,                0.57825,                0.37867,                 0.9519,                0.99497,                0.99031,                 0.9949,                0.93937,                 0.4729,                0.24171,                0.89422,              5.644e-05,              5.644e-05,              5.644e-05
                     35,                0.56825,                0.37221,                0.94872,                0.99605,                0.98846,                0.99458,                0.93991,                0.46695,                0.23466,                0.88742,              5.512e-05,              5.512e-05,              5.512e-05
                     36,                0.56466,                0.36649,                 0.9435,                0.99655,                0.99046,                0.99493,                0.94256,                0.46283,                  0.233,                0.88793,               5.38e-05,               5.38e-05,               5.38e-05
                     37,                0.55259,                 0.3604,                0.94493,                0.99541,                0.99003,                0.99488,                0.94145,                0.46556,                0.23554,                0.89376,              5.248e-05,              5.248e-05,              5.248e-05
                     38,                0.55464,                0.35979,                0.94091,                0.99713,                0.99026,                0.99478,                0.94615,                0.44354,                0.22861,                0.88279,              5.116e-05,              5.116e-05,              5.116e-05
                     39,                0.54644,                0.35667,                0.93698,                 0.9956,                0.99109,                0.99488,                 0.9484,                0.44143,                0.22764,                0.88344,              4.984e-05,              4.984e-05,              4.984e-05
                     40,                0.54664,                0.35382,                0.94051,                0.99393,                0.99226,                0.99488,                0.94867,                0.43278,                0.22172,                0.87842,              4.852e-05,              4.852e-05,              4.852e-05
                     41,                0.53392,                0.35077,                0.92875,                0.99605,                0.99197,                0.99479,                0.94955,                  0.434,                0.21887,                0.87739,               4.72e-05,               4.72e-05,               4.72e-05
                     42,                0.53152,                0.34183,                0.92708,                0.99627,                0.99125,                0.99499,                0.95192,                0.43236,                0.21701,                0.87998,              4.588e-05,              4.588e-05,              4.588e-05
                     43,                0.52111,                 0.3337,                0.92585,                0.99626,                0.99167,                0.99483,                0.95252,                0.41722,                 0.2167,                0.87408,              4.456e-05,              4.456e-05,              4.456e-05
                     44,                0.52199,                0.33455,                0.92756,                0.99751,                0.99192,                0.99493,                0.95493,                0.41626,                0.21305,                 0.8763,              4.324e-05,              4.324e-05,              4.324e-05
                     45,                0.52147,                 0.3342,                  0.925,                0.99723,                0.99275,                0.99496,                0.95696,                0.41306,                0.21208,                0.87617,              4.192e-05,              4.192e-05,              4.192e-05
                     46,                0.49641,                0.31788,                0.92072,                0.99762,                0.99231,                0.99478,                0.95755,                0.40648,                0.20873,                0.87201,               4.06e-05,               4.06e-05,               4.06e-05
                     47,                 0.4975,                0.32185,                0.91422,                0.99763,                0.99307,                0.99486,                0.95823,                0.40588,                0.20673,                0.87089,              3.928e-05,              3.928e-05,              3.928e-05
                     48,                0.49674,                0.32024,                0.91779,                0.99583,                 0.9928,                0.99497,                0.96093,                0.39429,                0.20469,                0.86844,              3.796e-05,              3.796e-05,              3.796e-05
                     49,                0.48872,                0.31295,                0.91441,                0.99507,                0.99343,                 0.9949,                0.96108,                0.39909,                0.20343,                0.86861,              3.664e-05,              3.664e-05,              3.664e-05
                     50,                0.49013,                0.31171,                0.90928,                0.99699,                0.99234,                0.99497,                0.96208,                0.39153,                0.20316,                0.86856,              3.532e-05,              3.532e-05,              3.532e-05
                     51,                0.47609,                0.30204,                0.90842,                0.99844,                0.99258,                0.99496,                0.96325,                 0.3855,                0.20058,                 0.8639,                3.4e-05,                3.4e-05,                3.4e-05
                     52,                0.48172,                0.30766,                0.91006,                0.99864,                0.99428,                0.99499,                0.96613,                0.37511,                0.19565,                0.85814,              3.268e-05,              3.268e-05,              3.268e-05
                     53,                0.46512,                0.29829,                0.90385,                0.99736,                0.99382,                0.99498,                0.96568,                  0.372,                0.19391,                0.85865,              3.136e-05,              3.136e-05,              3.136e-05
                     54,                0.47103,                 0.2973,                0.90278,                0.99635,                0.99409,                0.99495,                0.96707,                0.37179,                0.19228,                0.85913,              3.004e-05,              3.004e-05,              3.004e-05
                     55,                0.46317,                0.29313,                0.90414,                0.99674,                0.99462,                0.99498,                0.96811,                0.36448,                0.18914,                0.85649,              2.872e-05,              2.872e-05,              2.872e-05
                     56,                0.45101,                 0.2905,                0.89687,                0.99698,                0.99437,                0.99495,                0.96969,                0.35251,                0.18664,                0.85428,               2.74e-05,               2.74e-05,               2.74e-05
                     57,                0.46071,                0.29562,                0.90551,                0.99738,                0.99392,                  0.995,                0.96882,                   0.36,                0.18774,                0.85587,              2.608e-05,              2.608e-05,              2.608e-05
                     58,                0.44631,                0.28123,                0.89561,                0.99603,                0.99482,                0.99499,                0.96974,                0.35131,                0.18772,                 0.8538,              2.476e-05,              2.476e-05,              2.476e-05
                     59,                0.44078,                0.28163,                0.89353,                0.99782,                0.99429,                0.99499,                0.97189,                0.34477,                0.18273,                0.85219,              2.344e-05,              2.344e-05,              2.344e-05
                     60,                0.44701,                0.28353,                0.89908,                0.99841,                0.99397,                0.99499,                0.97154,                 0.3445,                0.18475,                0.85106,              2.212e-05,              2.212e-05,              2.212e-05
                     61,                0.43929,                0.27993,                0.89566,                0.99798,                0.99443,                0.99499,                0.97309,                0.34036,                0.17975,                 0.8518,               2.08e-05,               2.08e-05,               2.08e-05
                     62,                0.43112,                0.27228,                0.88775,                0.99904,                0.99418,                  0.995,                 0.9729,                0.34258,                0.18131,                0.85031,              1.948e-05,              1.948e-05,              1.948e-05
                     63,                 0.4328,                0.27554,                0.88737,                0.99872,                0.99458,                  0.995,                0.97451,                 0.3351,                0.17701,                0.84961,              1.816e-05,              1.816e-05,              1.816e-05
                     64,                0.43134,                0.27596,                0.88975,                0.99886,                0.99363,                0.99499,                 0.9733,                0.34036,                0.17789,                0.85117,              1.684e-05,              1.684e-05,              1.684e-05
                     65,                0.42556,                0.27149,                0.89142,                0.99855,                0.99442,                  0.995,                 0.9746,                0.33175,                0.17589,                0.84919,              1.552e-05,              1.552e-05,              1.552e-05
                     66,                0.42388,                0.25027,                0.88135,                0.99864,                0.99281,                0.99498,                0.96868,                0.36027,                0.18415,                 0.8631,               1.42e-05,               1.42e-05,               1.42e-05
                     67,                0.40191,                0.23813,                0.87337,                0.99855,                0.99341,                0.99499,                0.97065,                0.34796,                0.18109,                0.85848,              1.288e-05,              1.288e-05,              1.288e-05
                     68,                0.38942,                0.23411,                0.87497,                0.99886,                0.99339,                0.99499,                0.97252,                0.34302,                0.17936,                0.85608,              1.156e-05,              1.156e-05,              1.156e-05
                     69,                0.38917,                0.23009,                0.86354,                0.99842,                0.99382,                0.99499,                0.97295,                0.34061,                0.17722,                0.85265,              1.024e-05,              1.024e-05,              1.024e-05
                     70,                0.37763,                0.22499,                0.85853,                0.99877,                0.99399,                0.99499,                0.97467,                0.33632,                0.17502,                0.85339,               8.92e-06,               8.92e-06,               8.92e-06
                     71,                0.37471,                0.22294,                 0.8581,                0.99858,                0.99459,                0.99499,                0.97535,                0.32925,                0.17244,                0.85159,                7.6e-06,                7.6e-06,                7.6e-06
                     72,                0.37578,                0.22611,                0.86276,                 0.9985,                0.99416,                0.99499,                 0.9748,                0.33222,                0.17362,                0.85132,               6.28e-06,               6.28e-06,               6.28e-06
                     73,                0.36919,                 0.2224,                0.85887,                0.99855,                0.99384,                0.99499,                0.97564,                0.32556,                 0.1718,                0.85066,               4.96e-06,               4.96e-06,               4.96e-06
                     74,                0.36268,                0.21921,                0.85428,                0.99736,                0.99502,                0.99498,                0.97669,                  0.324,                0.17037,                0.85048,               3.64e-06,               3.64e-06,               3.64e-06
                     75,                0.36274,                 0.2145,                 0.8608,                0.99738,                0.99495,                0.99499,                0.97694,                0.32114,                0.16969,                0.85035,               2.32e-06,               2.32e-06,               2.32e-06
